Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
(0.031) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1721151388.7436483
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1721151388.6243324
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1721151388.6263363
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1721151388.750691
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1721151388.6293359
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1721151388.6313338
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1721151388.7836497
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1721151388.6343389
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1721151388.6363342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1721151388.6383407
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1721151388.64134
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1721151388.6433353
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1721151388.6613326
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1721151388.6453416
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1721151388.647335
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1721151388.6493351
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1721151388.651335
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1721151388.6733868
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1721151388.6533432
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1721151388.6553328
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1721151388.6573386
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1721151388.6603332
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1721151388.662345
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1721151388.6643496
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1721151388.6673515
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1721151388.6693401
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1721151388.671337
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1721151388.6733868
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1721151388.6744192
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1721151388.6773438
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1721151388.6794207
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1721151388.6814191
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1721151388.6844153
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1721151388.686423
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1721151388.6893935
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1721151388.691336
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1721151388.6934147
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1721151388.6954057
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1721151388.6983545
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1721151388.7003415
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1721151388.7024045
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1721151388.704438
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1721151388.706376
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1721151388.7083395
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1721151388.711342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1721151388.7133455
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1721151388.717339
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1721151388.7193432
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1721151388.721344
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1721151388.7233448
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1721151388.7273393
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1721151388.7323887
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1721151388.7346342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1721151388.7396488
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1721151388.742638
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1721151388.7456374
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1721151388.749706
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1721151388.7526975
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1721151388.7556937
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1721151388.7577364
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1721151388.7616427
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1721151388.7646394
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1721151388.7676418
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1721151388.7686436
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1721151388.7716417
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1721151388.7737308
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1721151388.7777202
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1721151388.7796397
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1721151388.7826748
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1721151388.784655
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1721151388.2450347
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1721151388.2480228
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1721151388.2511065
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1721151388.2550166
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1721151388.2590206
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1721151388.2620282
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1721151388.2661078
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1721151388.2700293
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1721151388.2740371
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1721151388.2770164
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1721151388.281017
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1721151388.284017
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1721151388.2870252
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1721151388.2916512
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1721151388.2956712
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1721151388.2997122
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1721151388.3036697
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1721151388.3076582
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1721151388.3116598
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1721151388.3156605
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1721151388.3196633
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1721151388.3237274
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1721151388.3268304
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1721151388.3307226
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1721151388.3347285
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1721151388.3387294
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1721151388.3426933
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1721151388.3467028
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1721151388.351702
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1721151388.356033
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1721151388.359172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1721151388.3631687
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1721151388.3671758
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1721151388.3711698
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1721151388.3751764
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1721151388.3791702
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1721151388.384266
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1721151388.3881605
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1721151388.3913
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1721151388.3972821
